STATE,COUNTY,FACILITY NAME,AVG. ESTIMATE RELEASE (lb)
NC,BUNCOMBE,ADAMS AN OLDCASTLE CO-ASHEVILLE,0.00185
KY,DAVIESS,HINES PRECISION INC,2983
AL,TALLADEGA,FCI TALLADEGA,0.185
NC,HENDERSON,GF LINAMAR,358.5
FL,DUVAL,MEDTRONIC XOMED LLC,6
AL,CONECUH,WEYERHAEUSER NR CO,515
NC,NEW HANOVER,ARGOS SUNNYVALE CONCRETE PLANT,0.045
TN,SHELBY,FCI MEMPHIS,0.185
NC,LINCOLN,CONCRETE SUPPLY CO - LINCOLNTON,0.0047
FL,PUTNAM,HUBBELL LENOIR CITY INC,5720
MS,ALCORN,B & B CONCRETE CO INC CORINTH DIV,0.07
FL,POLK,MOSAIC FERTILIZER LLC-SOUTH PIERCE PLANT,20000
KY,DAVIESS,KIMBERLY-CLARK CORP OWENSBORO OPERATIONS,0
TN,CUMBERLAND,ROYAL OAK ENTERPRISES LLC,96.385
FL,HILLSBOROUGH,PREFERRED-RIVERVIEW RM,0.0037595
NC,GRANVILLE,IDEAL FASTENER CORP,0
SC,YORK,CONCRETE SUPPLY CO LLC-ROCK HILL,0.0027
NC,WAKE,VPG,0.6
FL,ST LUCIE,MAVERICK BOAT CO,72250
MS,JONES,ALLIED UNIVERSAL CORP,2.5
MS,LAUDERDALE,AMERICRETE READY-MIX PLANT 61,0.01783085
NC,FORSYTH,TRISEAL OPCO LLC - POLO ROAD COMPLEX,4318
FL,PALM BEACH,CLASSIC CULTURED MARBLE INC,1042.5
KY,HART,KENTUCKY CHROME WORKS,127.5
KY,BOONE,THYSSENKRUPP ROTHE ERDE USA INC,0
GA,FLOYD,PROFILE CUSTOM EXTRUSIONS LLC,6665
FL,ORANGE,CEMEX ATLANTA AVENUE,0
AL,MOBILE,AZZ GALVANIZING SERVICES-MOBILE,67.60125
KY,WASHINGTON,INOAC GROUP NA LLC,10517.77875
GA,FULTON,ARGOS GLENWOOD AVE CONCRETE PLANT,0.355
GA,CHEROKEE,JCL INVESTMENT HOLDINGS LLC,7826.5
GA,POLK,KIMOTO TECH INC,268
FL,OKALOOSA,CRANE ELECTRONICS INC,0
AL,TALLADEGA,TALLADEGA PATTERN & ALUMINUM WORKS INC,60.035
FL,HIGHLANDS,DOD  USAF  AVON PARK AIR FORCE RANGE,0
FL,ORANGE,REGAL MARINE INDUSTRIES INC,79525
TN,HAMBLEN,TRELLEBORG COATED SYSTEMS US INC,7085.25
KY,KENTON,FIRESTONE BUILDING PRODUCTS,4
NC,CHATHAM,MOUNTAIRE FARMS - SILER CITY PLANT,0
GA,CHEROKEE,INTERNATIONAL MARBLE INDUSTRIE S,17940
FL,SUWANNEE,KLAUSNER LUMBER ONE LLC,16229.11
AL,PIKE,KW PLASTICS,15.45
FL,BREVARD,MACK TECHNOLOGIES INC,0.5
NC,ROBESON,S&W LUMBERTON PLANT,0.003
SC,CHESTER,CAROLINA POLY,0
TN,GREENE,LA QUESERA MEXICANA,121
AL,CLAY,KOCH FOODS OF ASHLAND LLC,0
MS,COAHOMA,COTTONSEED CO-OP CORP,200161.5
KY,CHRISTIAN,U S SMOKELESS TOBACCO CO,1167
KY,CHRISTIAN,METALSA SA DE CV,248.525
GA,JEFF DAVIS,BEASLEY FOREST PRODUCTS INC,1.075
GA,WASHINGTON,BURGESS PIGMENT CO,6602.5
GA,FULTON,ARGOS ALPHARETTA READY MIX,0.055
MS,HINDS,JACKSON READY-MIX PLANT 4,0.0200845
NC,ROCKINGHAM,COMMONWEALTH BRANDS INC,700.4
GA,GWINNETT,ANITOX CORP,11.5
GA,FULTON,COUNTRY HOME BAKERS INC,5000
AL,BALDWIN,GULF COAST PAINT MANUFACTURING,365
KY,PULASKI,AHF PRODUCTS,2.5
KY,MASON,GREEN TOKAI CO - MAYSVILLE,0
NC,HALIFAX,ROSEMARY POWER STATION,0.015
NC,LEE,PILGRIM'S PRIDE CORP SANFORD FACILITY,475.9125
SC,CHEROKEE,FREIGHTLINER CUSTOM CHASSIS CORP,85.63375
SC,FLORENCE,CLARIOS LLC FLORENCE DC,0
GA,GWINNETT,ARROW ADHESIVES CO,0.5
KY,BOURBON,AVANTOR PERFORMANCE MATERIALS,11.45316496
NC,CHATHAM,3M CO-PITTSBORO,2.833333333
GA,DEKALB,ATLANTA MARBLE MANUFACTURING INC,3483.5
SC,SPARTANBURG,BASF CORP,397.4
AL,HOUSTON,COVENANT STEEL WAREHOUSE,0
GA,JEFFERSON,US CERAMICS,71657.5
AL,ESCAMBIA,HUXFORD POLE & TIMBER CO INC,0.069533333
TN,SHELBY,VALERO REFINING CO - TENNESSEE LLC,6776.788357
AL,CHOCTAW,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,32083.54987
KY,MCCRACKEN,US TVA SHAWNEE FOSSIL PLANT,7194.282353
AL,SHELBY,FORTERRA PIPE & PRECAST - PELHAM PRESTRESS,0.032203
NC,MARTIN,DOMTAR PAPER CO LLC-PLYMOUTH MILL,20485.93541
NC,STANLY,H W CULP LUMBER CO,10.295
AL,CALHOUN,US ARMY - ANNISTON ARMY DEPOT,948.1911375
GA,FULTON,SVC MANUFACTURING,677.5
AL,FAYETTE,OX BODIES INC,300.7808333
KY,JEFFERSON,KELLEY TECHNICAL COATINGS INC,324.5
NC,IREDELL,SOUTHERN STATES COOP INC,2935
AL,MORGAN,INDORAMA VENTURES,9545.897069
GA,BRYAN,CAESARSTONE TECHNOLOGIES USA,2993
NC,ROCKINGHAM,STURM RUGER & CO INC,0.333333333
GA,BERRIEN,CHAPARRAL BOATS INC,130759.675
TN,SHELBY,STELLA-JONES CORP,348.5142857
SC,RICHLAND,CAROLINA CERAMICS INC,335.063
TN,WASHINGTON,CANTECH INDUSTRIES INC,18856.5
MS,MADISON,NUCOR GRATING - FISHER & LUDLOW INC,0
GA,CLARKE,JANSSEN PHARMACEUTICALS INC,1074.125
SC,UNION,THE TIMKEN CO - TYGER RIVER PLANT,243.875
GA,WILKINSON,CARBO CERAMICS INC - TOOMSBORO FACILITY,82423
TN,BRADLEY,WACKER POLYSILICON NA,274.3475
FL,OKALOOSA,US DOD  USAF  HURLBURT FIELD,0.316666667
TN,MONTGOMERY,PURITY ZINC METALS LLC,1608.275
GA,FULTON,METALPLATE GALVANIZING LP,0
KY,SIMPSON,TOYO AUTOMOTIVE PARTS (USA) INC,1310.8
SC,GEORGETOWN,S&W GEORGETOWN PLANT,0.00515
MS,TISHOMINGO,MISSISSIPPI SILICON LLC,548.5
FL,ORANGE,E ORLANDO READY MIX PLANT,0.19
MS,STONE,HOOD INDUSTRIES INC,10.579275
FL,NASSAU,RAYONIER PERFORMANCE FIBERS LLC FERNANDINA PLANT,10270.5412
TN,BRADLEY,WHIRLPOOL - CLEVELAND OPERATIONS,100
GA,FULTON,MONDELEZ GLOBAL LLC,14022
AL,BUTLER,COASTAL FOREST PRODUCTS LLC,7311.350967
NC,WILSON,BRIDGESTONE AMERICAS TIRE OPERATIONS LLC,93.489
NC,WAKE,FLOWSERVE - RALEIGH,1.433375
TN,MCMINN,JOHNS MANVILLE,2893.19
KY,JEFFERSON,LUBRIZOL ADVANCED MATERIALS INC,153.4677627
KY,ANDERSON,GENERAL CABLE CORP,3.8
FL,LAKE,WOLVERINE ADVANCED MATERIALS,4118.95
TN,TIPTON,UNILEVER MANUFACTURING (US) INC,1120.833333
MS,FORREST,JOHNSON CONTROLS INC-HATTIESBURG,0.833333333
KY,SIMPSON,FRITZ WINTER,15.625
AL,JEFFERSON,SOUTHLAND TUBE INC,2.65
GA,UPSON,INTERFOR - THOMASTON DIV,0.025
SC,RICHLAND,TRANE-COLUMBIA,6.25345
AL,HALE,WESTERVELT CO (FORMERLY KNOWN AS GULF STATES PAPER,14156.315
AL,CLARKE,LOUISIANA-PACIFIC CORP CLARKE COUNTY OSB,3968.132143
SC,ORANGEBURG,HUSQVARNA CONSUMER OUTDOOR PRODUCTS,174.65
MS,GRENADA,RESOLUTE FP US INC - GRENADA MILL,3670.137886
NC,GASTON,DAIMLER TRUCKS NA LLC,95.42045455
FL,HILLSBOROUGH,CHEMICAL FORMULATORS INC,2.5
SC,SPARTANBURG,AURIA SPARTANBURG,0.5
FL,POLK,CEMEX DAVENPORT,0
FL,COLLIER,CEMEX PROSPECT,0
NC,EDGECOMBE,ABB INC,0
NC,ROCKINGHAM,DYSTAR LP,86.66666667
SC,BERKELEY,SEA FOX BOAT CO INC,43060.5
NC,GASTON,LANXESS SOLUTIONS US INC,18.03220833
NC,BRUNSWICK,COATINGS & ADHESIVES CORP,255.3166667
NC,NORTHAMPTON,GEORGIA-PACIFIC CHEMICALS LLC,11769.66667
SC,HAMPTON,VALMONT COMPOSITE STRUCTURES ESTILL,11403
NC,NASH,HUBBELL LENOIR CITY ROCKY MOUNT,0
SC,OCONEE,SANDVIK MACHINING SOLUTIONS USA LLC,28.03333333
KY,JEFFERSON,VALERO LOUISVILLE TERMINAL,210.225105
GA,CLAYTON,DARLING INGREDIENTS INC,0
MS,LAUDERDALE,MID SOUTH LUMBER INC,4.72
FL,HILLSBOROUGH,TAMPA SHIP LLC,1122.975
TN,MONROE,MASTERCRAFT BOAT CO,65187.75
KY,ANDERSON,YKK (USA) INC SNAP & BUTTON PRODUCTS,1.428571429
GA,MUSCOGEE,STEPAN CO,0
SC,SPARTANBURG,ANTOLIN SPARTANBURG ASSEMBLY,2.5
SC,CHESTERFIELD,CONBRACO INDUSTRIES INC,27.4
GA,CLAYTON,SHERWIN-WILLIAMS CO,771.6818182
SC,GREENVILLE,ETHOX CHEMICALS LLC,12.31444444
TN,KNOX,G & B SPECIALTIES INC D/B/A UNITRAC RAILROAD MATERIALS,0.008833333
SC,ORANGEBURG,SI GROUP INC,47137.58824
FL,HERNANDO,CEMEX CONSTR MATERIALS FL LLC,419.9666667
KY,MONTGOMERY,KEY OIL CO MOUNT STERLING BULK PLANT,503.5
SC,DORCHESTER,ROBERT BOSCH LLC - CHARLESTON PLANT,2.26125
MS,PERRY,GEORGIA PACIFIC LEAF RIVER CELLULOSE LLC,56973.5681
TN,RUTHERFORD,IDEAL CLAMP PRODUCTS INC,0
TN,SHELBY,CARRIER CORP,0
GA,EFFINGHAM,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,5306.134543
TN,ANDERSON,CARLSTAR CLINTON,184.375
NC,GUILFORD,W&W-AFCO STEEL LLC,2.1
TN,MORGAN,HERAEUS PRECIOUS METALS NA LLC,71.9
GA,LOWNDES,SAFT AMERICA INC,97.37
NC,IREDELL,ARGOS READY MIX STATESVILLE CONCRETE PLANT,0.02
KY,HANCOCK,ALERIS ROLLED PRODUCTS INC,4746.098462
GA,HALL,ELRINGKLINGER USA INC,2201.25
AL,LEE,READY MIX USA LLC-OPELIKA PLANT,0
AL,MONTGOMERY,READY MIX USA LLC-MONTGOMERY WARES PLANT,0
NC,BLADEN,MURPHY-BROWN LLC BLADEBORO FEED MILL,2.596666667
MS,RANKIN,THE SCOTTS CO,0
GA,BRYAN,DANIEL DEFENSE INC,0
TN,MARSHALL,ALLISON TRANSMISSIONS INC,18.06666667
AL,TUSCALOOSA,COX WOOD OF ALABAMA,0
GA,BULLOCH,GREAT DANE TRAILERS,13.605
KY,GREENUP,HARBISONWALKER INTERNATIONAL INC,27.1
AL,WINSTON,FREE STATE LUMBER CO INC,0
GA,COBB,METAL COATERS,1343.111111
GA,GWINNETT,SAFETY-KLEEN SYSTEMS NORCROSS (NGA),0
TN,LOUDON,KIMBERLY-CLARK CORP LOUDON MILL,1207.0975
AL,TUSCALOOSA,READY MIX USA LLC-TUSCALOOSA FACILITY,0
TN,MADISON,GERDAU LONG STEEL NORTH AMERICA - JACKSON MILL,1253.623
AL,CULLMAN,WEBB WHEEL,0
GA,BIBB,ARGOS MACON CONCRETE PLANT,0.175
MS,YAZOO,CF INDUSTRIES NITROGEN LLC - YAZOO CITY MISSISSIPPI PLANT,189290.35
GA,TROUP,SPECIALTY FABRICS & CONVERTING,1800
SC,SPARTANBURG,TOLL SOLUTIONS LLC,680.875
FL,SEMINOLE,CORE PIPE PRODUCTS INC,150
FL,CLAY,CHEMOURS - STARKE FACILITY,0.101939167
KY,CHRISTIAN,DOUGLAS AUTOTECH CORP,125
NC,NEW HANOVER,INVISTA SA RL-WILMINGTON,1000.25
NC,ROBESON,HARGER LIGHTNING & GROUNDING,0
SC,SPARTANBURG,BOILER TUBE CO OF AMERICA  WELLFORD FACILITY,12.475
KY,BOONE,M-I LLC SWECO DIV,2.5
TN,DAVIDSON,AMERICAN FABRICATORS INC,0
TN,MOORE,JACK DANIEL DISTILLERY LEM MOTLOW PROP INC,0.5015125
TN,BLOUNT,ROYAL METAL POWDERS INC,64
GA,GWINNETT,UNIVAR USA INC NORCROSS FACILI TY,53.5
KY,HENRY,STEEL TECHNOLOGIES LLC,0
FL,LEVY,SEABRING MARINE INDUSTRIES INC,47026.66667
KY,MASON,SPURLOCK POWER STATION,8181.954762
GA,FULTON,MAIN STEEL POLISHING CO INC,0.[phone]
AL,MOBILE,ERSHIGS GRAND BAY FACILITY,19713.5
SC,LEXINGTON,NUCOR BUILDING SYSTEMS,3.966666667
SC,NEWBERRY,KISWIRE,29.7075
NC,GUILFORD,CONCEPT PLASTICS INC,1076
NC,HENDERSON,BORGWARNER THERMAL SYSTEMS INC,0
GA,WARREN,ACM GEORGIA,3.26375E-05
KY,SHELBY,STANLEY BLACK & DECKER,0
TN,DICKSON,DAL-TILE DICKSON,197.375
KY,WARREN,STUPP BRIDGE CO,80.32333333
FL,DUVAL,JOHNS MANVILLE JACKSONVILLE,14.14
SC,BAMBERG,ROCKLAND-BAMBERG INDUSTRIES,1171.666667
GA,HALL,ABB MOTORS & MECHANICAL INC,13.0975
FL,HARDEE,OLDCASTLE LAWN & GARDEN APG,0
NC,DAVIDSON,KURZ TRANSFER PRODUCTS LP,672.3333333
FL,PINELLAS,CATALINA YACHTS MORGAN DIV,11488.5
TN,SHELBY,FARRELL-CALHOUN INC,645.3175
AL,MARION,3M CO - GUIN,2430.5625
FL,DUVAL,COASTAL AN OLDCASTLE CO,0.003725
NC,CLEVELAND,CORMETECH INC,0
MS,COPIAH,SANDERSON FARMS INC,628.2
MS,NOXUBEE,SUPERIOR FISH PRODUCTS INC,0
NC,NASH,W&W-AFCO STEEL LLC,0.905
FL,ST JOHNS,TITAN FLORIDA LLC-ST AUGUSTINE (ELKTON) RMC/DISTRIBUTION PL,0.0111
NC,UNION,PILGRIM'S PRIDE CORP MARSHVILLE PROCESSING FACILITY,0
AL,LAUDERDALE,SOUTHWIRE CO,30
KY,HARRISON,3M CO - CYNTHIANA,3034.5
TN,CROCKETT,ABB ENTERPRISE SOFTWARE INC,0
TN,HAMBLEN,COLORTECH INC,0
FL,ST JOHNS,PREFERRED-ST AUGUSTINE RM,0.015896
NC,BURKE,SCM-KERR MORGANTON PLANT,0.00575
TN,LOUDON,MALIBU BOATS LLC,89450
GA,COFFEE,SOUTHWIRE CO DOUGLAS PLANT,0.375
FL,COLLIER,NAPLES READY MIX PLANT,0.12
GA,COBB,FIRST AMERICAN RESOURCES CO,199.4090909
TN,GILES,MAGNETI MARELLI SUSPENSIONS USA,0
NC,JOHNSTON,MPLX TERMINALS LLC - SELMA W OAK ST TERMINAL,148.0833333
FL,SUMTER,SUWANNEE AMERICAN CEMENT CO LLC,476.42
SC,OCONEE,KOYO BEARINGS NA LLC,357.5
KY,BOURBON,CENTRAL MOTOR WHEEL OF AMERICA (DBA CMWA),800.431
GA,BARTOW,TOYO TIRE NA MANUFACTURING INC,2.5
FL,COLUMBIA,NEW MILLENNIUM BUILDING SYSTEMS LLC,2899.301254
GA,BARTOW,AMPACET CORP,13.25
NC,DURHAM,IPS STRUCTURAL ADHESIVES INC,3471.25
GA,LIBERTY,FLOCRYL INC-ACRYLATES,1590
NC,GUILFORD,CONCRETE SUPPLY CO  LLC - STOKESDALE,0.0015
TN,COFFEE,TENNESSEE TANNING CO,2.5
MS,PEARL RIVER,CPP LLC,1337.725
TN,MONROE,SWEETWATER WOOD HOLDINGS,0
AL,CHEROKEE,PRINCE MINERALS LLC,148.6025
MS,MONROE,KEMIRA CHEMICALS INC,1320.666667
KY,FRANKLIN,NASHVILLE WIRE PRODUCTS,7800
AL,GREENE,UNITED ROOFING INC,14.9875
TN,DEKALB,FEDERAL-MOGUL MOTORPARTS LLC,344.9891667
SC,BAMBERG,TOBUL ACCUMULATOR INC,0
TN,MARSHALL,TELEDYNE AES,0.3953
GA,COWETA,BONNELL ALUMINUM INC,9047.854167
GA,WHITFIELD,GLOBAL TEXTILE SERVICES,337.75
AL,MARSHALL,HYCO ALABAMA LLC MONTANHYDRAULIK GROUP,0.3
FL,PINELLAS,FIBRE TECH INC,9
TN,SHELBY,SONOCO PRODUCTS CO - PRESIDENTS ISLAND,2746.25
GA,WALTON,GOODYEAR TIRE & RUBBER CO,685.99875
KY,SCOTT,ADIENT GEORGETOWN,6
AL,SHELBY,CARMEUSE LIME & STONE INC,2.517525
KY,KENTON,MPLX TERMINALS LLC - COVINGTON KY TERMINAL,82.09090909
NC,CATAWBA,STRUCTURAL STEEL OF CAROLINA,163.1666667
KY,HARDIN,AKEBONO - ELIZABETHTOWN PLANT,110.3125
SC,BERKELEY,PEGASUS STEEL,91.91666667
NC,IREDELL,KEWAUNEE SCIENTIFIC CORP,40.94
NC,ROWAN,HENKEL US OPERATIONS CORP,408.4615385
GA,FULTON,AIRGAS USA LLC - ATLANTA,413
AL,MARSHALL,ALLOY RESOURCES,17.40875
NC,DUPLIN,BUTTERBALL LLC,5000
TN,MONTGOMERY,MULTI-COLOR CORP  - CLARKSVILLE,0
NC,LINCOLN,UTC FIRE & SECURITY AMERICAS CORP INC,2.25
TN,SHELBY,IBC MANUFACTURING CO,336.5
AL,TALLADEGA,ALABAMA SPECIALTY PRODUCTS,19.83333333
FL,HILLSBOROUGH,TAMPA ELECTRIC CO BIG BEND POWER STATION,8333.235714
TN,SHELBY,BRYCE CO LLC,0
SC,GREENWOOD,RAINBOW SIGNS INC,0
KY,WARREN,SHILOH - BOWLING GREEN,0
NC,GUILFORD,ALBERDINGK BOLEY INC,1.571299875
KY,MUHLENBERG,THE MUHLENBERG COUNTY COAL CO - PRIDE MINE,0.03
FL,MIAMI-DADE,OZINGA READY-MIX MIAMI 17TH ST,0.0995
NC,ROWAN,HBD INDUSTRIES INC,0
GA,GWINNETT,PUBLIX SUPER MARKETS INC DACULA FACILITY,0
MS,HANCOCK,DAK AMERICAS MISSISSIPPI INC,7015.512
TN,SHELBY,IDEAL CHEMICAL & SUPPLY CO,500
FL,PINELLAS,SUN MICROSTAMPING TECHNOLOGIES,0
AL,RUSSELL,CONTINENTAL CARBON CO PHENIX CITY,4865.155
SC,AIKEN,ALLNEX USA INC,196.62
SC,DARLINGTON,FRAZIER INDUSTRIAL CO,25056.5
MS,PIKE,MMC MATERIALS INC - MCCOMB PLANT,0.03491
NC,FORSYTH,STRATFORD METAL FINISHING INC,0
AL,WILCOX,INTERNATIONAL PAPER-PINE HILL MILL,37696.645
GA,FULTON,ARGOS CEMENT LLC,0.3008
SC,SPARTANBURG,DUER/CAROLINA COIL INC,681.3
SC,HORRY,WOLVERINE BRASS INC,0
NC,FORSYTH,STRUCTURAL STEEL OF CAROLINA,865.6666667
FL,BROWARD,HOERBIGER CORP OF AMERICA INC,0
GA,HARALSON,HEXPOL - TALLAPOOSA (PKA PREFERRED COMPOUNDING CORP),0
GA,GWINNETT,AGCO INC,6140
NC,CATAWBA,ZF CHASIS COMPONENTS LLC,0
TN,BLOUNT,DENSO MANUFACTURING TENNESSEE INC,516.9416667
AL,DEKALB,BLUESCOPE BUILDINGS NA INC,1675.104167
GA,FORSYTH,SOLVAY SPECIALTY POLYMERS USA LLC-ALPHARETTA,651.5
AL,MORGAN,WAYNE FARMS - DECATUR FRESH PLANT,0
GA,FLOYD,BEKAERT CORP,367.5125
GA,LOWNDES,US  DOD  USAF MOODY AFB SMALL ARMS & GRAND BAY RANGES,0
MS,HINDS,PRECOAT METALS,2144.5
GA,COBB,US DOD USAFR DOBBINS ARB,0
NC,ROWAN,CONTINENTAL STRUCTURAL PLASTICS LLC-SALISBURY,6537
SC,GREENVILLE,AMERICAN CONCRETE & PRECAST LLC - GREENVILLE,0.0053
SC,MARLBORO,FLAKEBOARD AMERICA LTD BENNETTSVILLE,12703.25
TN,GILES,ADIENT PULASKI,62.9275
AL,SHELBY,VULCAN THREADED PRODUCTS INC,0.195
TN,OBION,TYSON FARMS INC - UNION CITY PROCESSING,1748
TN,WAYNE,AMERICAN WHIRLPOOL,9758.5
SC,CHESTERFIELD,SCHAEFFLER GROUP USA INC - PLANT I,45.375
AL,MORGAN,ASCEND PERFORMANCE MATERIALS OPERATIONS LLC-DECATUR PLANT,17551.82649
FL,LEE,PREFERRED-BONITA SPRINGS RM,0.0146395
FL,PINELLAS,PREFERRED-CLEARWATER RM,0.0049
MS,WALTHALL,OLDCASTLE LAWN & GARDEN,0
TN,SHELBY,AB MAURI FLEISCHMANN'S,2418.625
AL,MORGAN,BUNGE NA INC,514850
MS,WILKINSON,CENTREVILLE PLANT,3791.5
SC,LANCASTER,CONCRETE SUPPLY CO LLC-LANCASTER,0.00275
SC,BERKELEY,LANXESS CORP  BUSHY PARK PLANT,973.5
AL,SHELBY,E C GASTON ELECTRIC GENERATING PLANT,13625.20228
FL,PASCO,PALL AEROPOWER CORP NEW PORT RICHEY,0
TN,LOUDON,HUBBELL LENOIR CITY INC,19919
SC,LEXINGTON,AKEBONO BRAKE - COLUMBIA PLANT,95.025
NC,WILKES,LOUISIANA-PACIFIC CORP,15681.55625
GA,TOOMBS,ATLANTIC POLE - GEORGIA LLC,1.07448
AL,DEKALB,AP PLASMAN,2439.25
KY,JEFFERSON,LOUISVILLE GAS & ELECTRIC CO - MILL CREEK STATION,20062.41656
AL,ETOWAH,TENNESSEE ALUMINUM PROCESSORS INC,1284.18868
GA,ROCKDALE,HILL PHOENIX INC,7.2
MS,HINDS,UNIFIED BRANDS/GROEN,3.5
GA,MUSCOGEE,ALUDYNE-COLUMBUS LLC,2835.666429
TN,HAMILTON,STEMCO MOTOR WHEEL,24.966125
FL,ORANGE,CEMEX WEST ORANGE,0
FL,OKALOOSA,READY MIX USA LLC-FORT WALTON PLANT,0
NC,DAVIE,INGERSOLL-RAND CO-MOCKSVILLE OPERATIONS,0
MS,RANKIN,AZZ GALVANIZING SERVICES-JACKSON,55.202
AL,CULLMAN,RELIANCE WORLDWIDE CORP,0
TN,WILSON,OLDCASTLE PRECAST INC,0
GA,NEWTON,GUARDIAN AUTOMOTIVE CORP,0.1144125
TN,DICKSON,NEMAK USA INC,3080.6
GA,CARROLL,CRAIG WIRE PRODUCTS LLC,69.75
MS,CHOCTAW,CHOCTAW GENERATION LP LLLP,3055.521643
GA,RICHMOND,RELADYNE - A&W OIL CO,0.703333333
KY,HENDERSON,ACCURIDE CORP,0
FL,ALACHUA,SIVANCE LLC,401.33
TN,HAYWOOD,TEKNOR APEX TENNESSEE CO (AKA HAYWOOD CO),342.07
NC,WAKE,OLDCASTLE PRECAST INC,1.12
NC,CLEVELAND,KENDRION(SHELBY) IN,0
MS,WASHINGTON,PLATTE CHEMICAL CO,113.4532941
SC,GREENVILLE,PATHEON API MANUFACTURING INC,1021.4
NC,GUILFORD,SOLENIS LLC,3670.5
FL,PALM BEACH,SAFETY-KLEEN SYSTEMS BOYNTON BEACH (BOY),0.75
FL,PASCO,FENIX GROUP INC,1304.75
TN,SHELBY,CHEMOURS MEMPHIS PLANT,14875.85385
NC,DURHAM,GENERAL ELECTRIC AVIATION - DURHAM ENGINE FACILITY,6.333333333
GA,HOUSTON,MID-GEORGIA COGEN,0.833333333
NC,BURKE,SGL CARBON LLC,5225.10123
TN,SHELBY,BUCKMAN LABORATORIES INC,411.9166667
GA,HALL,CARGILL GAINESVILLE,8250
AL,JEFFERSON,KENT CORP,0
TN,MADISON,CARLSTAR JACKSON,0
SC,LAURENS,NICCA USA INC,527.925
NC,WAYNE,PCORE ELECTRIC CO INC - REUEL PLANT,0
AL,MOBILE,INEOS PHENOL,2045.7625
FL,ORANGE,TAFT READY MIX PLANT,0.13
GA,HART,MONROE AUTO EQUIPMENT CO,2.75
MS,WARREN,MMC MATERIALS INC - VICKSBURG,0.0205355
FL,MARION,ARGOS OCALA CONCRETE PLANT,0.22
TN,MONROE,SEA RAY BOATS TELLICO FACILITY,66642.75
MS,FORREST,C L DEWS & SONS FOUNDRY & MACHINERY CO INC,172.0966667
FL,DUVAL,US NATURAL RESOURCES INC,3278.825
TN,KNOX,SMYRNA READY MIX PLANT 31,0
KY,OHIO,PERDUE CROMWELL PROCESSING PLANT,152
AL,JEFFERSON,BIRMINGHAM HIDE & TALLOW CO INC,314.75
KY,JEFFERSON,KOCH FILTER CORP,0
MS,GRENADA,ADVANCED DISTRIBUTOR PRODUCTS LLC,0
AL,LEE,GAMBRO RENAL PRODUCTS INC,9376
SC,ORANGEBURG,CONCRETE SUPPLY CO  LLC - ORANGEBURG,0.00085
TN,KNOX,SCHICK MANUFACTURING INC,104
TN,SUMNER,ABB INC,66
MS,LEFLORE,SCOTT PETROLEUM CORP,542.625
FL,PINELLAS,NEW NAUTICAL COATINGS INC,125
GA,FLOYD,HAMMOND STEAM ELECTRIC GENERATING PLANT,2570.38
GA,CHATHAM,OWENS CORNING ROOFING & ASPHALT LLC,16.435
SC,OCONEE,CLARIOS LLC,14.685
AL,HOUSTON,ARGOS DOTHAN CONCRETE PLANT,0.095
FL,OSCEOLA,ARGOS KISSIMMEE CONCRETE PLANT,0.08
NC,MCDOWELL,CRANE RESISTOFLEX CO,0
KY,OHIO,THE WESTERN KENTUCKY COAL CO - GENESIS MINE,0.02575
AL,ST CLAIR,DOUGLAS MANUFACTURING,2.5
SC,SUMTER,GIANT RESOURCE RECOVERY-SUMTER INC,373.5
TN,UNION,O-N MINERALS LUTTRELL OPERATION,0.09
NC,CHEROKEE,TEAM INDUSTRIES ANDREWS INC,91.885
SC,CHESTER,BORAL STONE PRODUCTS,97.375
KY,HARDIN,AGC AUTOMOTIVE AMERICAS,0
AL,TALLADEGA,HOCKING INTERNATIONAL LABORATORIES LLC,0
AL,CHAMBERS,KNAUF INSULATION INC,72208.375
AL,LAMAR,WEYERHAEUSER NR CO MILLPORT AL,12418.5
MS,SCOTT,TYSON FARMS INC - FOREST MS T2,60
SC,CHEROKEE,TIMKEN CO GAFFNEY BEARING PLANT,8
NC,CLEVELAND,ABB MOTORS & MECHANICAL INC,0
GA,SPALDING,HOSHIZAKI AMERICA INC,0
GA,BACON,TYSON FARMS INC RIVER VALLEY INGREDIENTS - ALMA,0
KY,MARION,PORTLAND FORGE,3.666666667
FL,HILLSBOROUGH,CEMEX WATERS AVE,0
FL,VOLUSIA,CARDINAL HEALTH,15379
FL,ESCAMBIA,READY MIX USA LLC - BAYOU CHICO,0
SC,LEXINGTON,APEX TOOL GROUP LLC - LEXINGTON OPERATIONS,246.5015
MS,NOXUBEE,SHUQUALAK LUMBER CO,11002.5
KY,MARSHALL,3A COMPOSITES USA INC,416
TN,RHEA,HUBER ENGINEERED WOODS LLC SPRING CITY FACILITY,2023.509
SC,FAIRFIELD,WINNSBORO FIBRES LLC,222.8983333
GA,TERRELL,TYSON FARMS INC,0
GA,COWETA,OLDCASTLE PRECAST INC,0
MS,LEE,RENIN US LLC,10.5
TN,HAMBLEN,PIONEER PLASTICS CORP,1811.666667
FL,JACKSON,FEDERAL CORRECTIONAL INSTITUTION MARIANNA,0.2645
TN,HAMILTON,KOCH FOODS OF CHATTANOOGA LLC,0
TN,CLAIBORNE,ROYAL STERILIZATION SYSTEMS,17.925
